_SAPPCTXT_HEADER_               002 8000 FESEC SK 1404 OK 
SEC_QUERY_DIALOG_TITLE          100 "Zabezpeèenie SAP GUI"
SEC_DIRECTORY_CREATE            255 "Systém sa pokúša vytvori adresár\n\n%1\n\nv nasledovnom adresári:\n\n%2\n\nChcete prideli oprávnenie na zmenu nadradeného adresára a všetkıch jeho podadresárov?"
SEC_DIRECTORY_REPLACE           255 "Systém sa pokúša vytvori nasledovnı adresár:\n\n%s\n\nChcete to povoli?"
SEC_DIRECTORY_CREATE_NO_ROOT    255 "Systém sa pokúša vytvori nasledovnı adresár:\n\n%s\n\nChcete to povoli?"
SEC_DIRECTORY_ACCESS            255 "Systém sa pokúša o prístup do nasledovného adresára:\n\n%s\n\nChcete povoli prístup do tohto súboru?"
SEC_DIRECTORY_MODIFY            255 "Systém sa pokúša zmeni nasledovnı adresár:\n\n%s\n\nChcete povoli prístup do tohto súboru?"
SEC_DIRECTORY_DELETE            255 "Systém sa pokúša vymaza nasledovnı adresár:\n\n%s\n\nChcete to povoli?"
SEC_FILE_CREATE                 255 "Systém sa pokúša vytvori súbor\n\n%1\n\nv nasledovnom adresári:\n\n%2\n\nChcete prideli oprávnenie na zmenu nadradeného adresára a všetkıch jeho podadresárov?"
SEC_FILE_CREATE_NO_ROOT         255 "Systém sa pokúša vytovri nasledovnı súbor:\n\n%s\n\nChcete to povoli?"
SEC_FILE_REPLACE                255 "Systém sa pokúša nahradi nasledovnı súbor:\n\n%s\n\nChcete to povoli?"
SEC_FILE_ACCESS                 255 "Systém sa pokúša o prístup do nasledovného súboru:\n\n%s\n\nChcete povoli prístup do tohto súboru?"
SEC_FILE_MODIFY                 255 "Systém sa pokúša zmeni nasledovnı súbor:\n\n%s\n\nChcete povoli prístup do tohto súboru?"
SEC_FILE_DELETE                 255 "Systém sa pokúša vymaza nasledovnı súbor:\n\n%s\n\nChcete povoli prístup do tohto súboru?"
SEC_PROGRAM_EXECUTE             255 "Systém sa pokúša vykona nasledovnı program alebo zobrazi tento súbor:\n\n%s\n\nChcete povoli prístup do tohto programu/súboru?"
SEC_PROGRAM_EXECUTE_NO_NORM     255 "Systém sa pokúša vykona tento program alebo zobrazi súbor:\n\n%s\n\nPOZOR: Objekt, ktorı sa má vykona, nie je moné stanovi.\n\nChcete povoli prístup k tomuto objektu?"
SEC_PROGRAM_EXECUTE_W_CMD_LINE  255 "Systém sa pokúša spusti program\n\n%1\n\npomocou nasledovného príkazového riadka:\n\n%2\n\nChcete udeli oprávnenie na vykonanie tohto programu?"
SEC_PROGRAM_EXEC_W_CMD_NO_NORM  255 "Systém sa pokúša spusti program\n\n%1\n\npomocou nasledovného príkazového riadka:\n\n%2\n\nPOZOR: Objekt, ktorı sa má vykona, nie je moné stanovi.\n\nChcete udeli povolenie na vykonanie tohto programu?"
