#@(#)gxba.dat  	%I%	SAP	%E%
/ $OPTS 3
: SET NUMERR 50
: SET NOSTLIN 0
: SET SHIFTPHANT 1
: SET OPTCLWD 1
: SET PORTSIZE 200
: SET CLRTBUPD 0
#: SET CUSTOMIZE 1
: SET TOOLTIP 1
: SET SWPCLMNS 1
: SET SNDSLMV 0
# : SET TIMELIN 1
: SET VCPRCTRL 1
: SET MERGEICOS 1
: SET ENLARGE 1
: SET LEGEND 1
: SET DRAGDROP 0
#: SET CMREDUCE 7
: SET ROWMARGIN 100
: SET MSPOPUP   15
#: SET MSPOPUP   7
: SET SLIDEMODE 0
: SET NODELMSG 10
#: SET ZOOMFAC 3000
: SET CONFIRM 0
: SET MARKTYPE 5
: SET NOWARN 0
: SET BITSCROLL 0
: SET OBJMARK 3
: SET NUMHSBS 3
: SET COLWIDTH 200
: SET BITSCROLL 1
: SET INFOTEXTS 1
: SET DBCLICK 1
: SET DEFLAYER 4
: SET SELTYPE 2
: SET BORDERLINE 1
: SET TERMINATE 0
: SET SOLVEROWS 0
: SET SELCHARTS 1
#: SET PROOF  1
#: SET TIMER 10
: SET AUTOSCROLL 30
: SET GRANULAT 6
: SET GRANULAT 0
: SET CREORG     1
: SET CSELECT    1
: SET CMOVE      1
: SET HORLINE   1
: SET CHECKDATE   0
: SET EDITINLINE   1
: SET ALIVE   0
: SET TBXZOOM   1
#: SET OPMODE   2
: SET MARKCOL   YELLOW
#: SET PHANTCOL   GREEN

#######################################################################
################# Neue wichtige Features zum Testen ###################
#######################################################################
#                                    
#  1. Texte in Layern: (4. Juli 94)
#         $FMT   (neues Format, Layerformat)
#         $LVALS Format an Layer zuweisen. Nicht vergessen, Texte kommen
#                nur, wenn auch was vernuenftiges im Textcontainer des Knotens steht !!!
#         $FMTS  Minfieldwidth und Fonthoehe setzen, Defaults sind nicht in Ordnung !!!
#
#  2. Kalenderribbon: (4. Juli 94)
#         $RIBBON (neue Zeiteinheit, Kalender)
#         $RVALS  (Kalender an Ribbon zuweisen)
#         $HLTS   Farben setzen sich Background- und Patterbackgroundcolor zusammen.
#
#  3. Verschieben von Knoten und Layern (4. Juli 94)
#     Beim Verschieben von Knoten und Layern sollte jetzt eigentlich die Anfangszeit
#     kommen und nicht mehr die Zeit, die durch den Mauscursor angezeigt wird.
#     Beim Rueckmelden wird jetzt auch die *exakte* Zeit in Sekunden angegeben, ganz
#     egal, welche Granularitaet eingestellt ist.
#
#  4. Neue Zeiteinheiten fuer Grids, Ribbons und Sections (4. Juli 94)
#     Ausser den bisher gueltigen Tagen als Zeiteinheit sollten jetzt auch
#     die anderen Einheiten gehen. (Bis auf Quartal und Woche !)
#
#  5. Kanten zum Verbinden von Knoten (4. Juli 94)
#     Siehe Tabellen $LINKS und $LKVALS
#
#  6. Art der Kanten, (Orthogonal oder Straight) (15. Juli 94)
#     Siehe Tabelle $LKVALS
#
#  7. CUA-Information via CUA-Painter nutzen (19. August 94)
#     Siehe Tabelle $CUABAR, $CUAHELP
#
#  8. Vertikale Borderline im Tabellenteil ein-aus-schalten (19. August 94)
#     Siehe Tabelle $OPTS, SET BORDERLINE (0/1)
#
#  9. Markieren von Kanten (23. August 94)
#     Siehe Tabelle $CVALS, Option (lL) fuer Setzen eines Highlights zur
#     Linkmarkierung
#     Tabelle $LINKS hat einen extra Parameter (Format=Spalte 5) bekommen !!!  
#
#  10. Vorwaerts- und Rueckwaertsterminierung ein-aus-schalten (23. August 94)
#      Siehe Tabelle $OPTS, SET TERMINATE (0 = Vorwaerts / 1 = Rueckwaerts)
#
#  11. Erweitern des Lademechanismus um Anzahl der Spalten pro Tabelle (25. August 94)
#      Aus /$NVALS wird /$NVALS 4, da diese Tabelle vier Spalten hat.
#      Diese Spaltenangabe ist optional, sollte aber, wann immer moeglich, aktiv sein.
#      Ausgenommen sind die Tabellen $CUABAR, $CUATEXT und $CUAHELP, da diese
#      an dieser Stelle CUA-Information enthalten koennen.
#
#  12. Profile koennen mit positiven Arbeitszeiten belegt werden. (26. August 94)
#      Wichtig dafuer ist die Angabe des Profiltyps !!!
#      In der Tabelle $PROFILE wird in der zweiten Spalte durch e=Empty, f=Full
#      angegeben, ob es sich um ein leeres Profil (dann und nur dann koennen
#      Arbeitszeiten addiert werden) handelt oder ob es ein volles Profil
#      ist, von dem Arbeitszeiten subtrahiert werden. (So ist es bisher !!!)
#      Das ganze scheint noch nicht so richtig zu funktionieren, da es bei Netronic
#      in der Kalenderberechnung Endlosschleifen gibt, wenn von einem leeren 
#      Profil noch Arbeitszeiten abgezogen werden.
#
#  13. Interaktives Verbinden von Balken (26. August 94)
#      Siehe Tabelle $CMDS, SET CONNECT (0/1) 
#
#  14. Setzen der Kantenports. (12. September 94)
#      Tabelle $LKVALS, Option Y (0-15). Siehe auch Netzplan, wie die Sache in
#      der Tabelle $LVALS dort behandelt wird.
#
#  15. Setzen neuer Layerarten. (13. September 94)
#      Siehe Tabelle $LVALS, Option t. Es gibt nun 19 verschiedene Layertypen
#
#  16. Loeschen der Tabelle $CMDS. (14. September 94)
#      Die Optionen SELECT, MOVE und REORG kommen in die OPTS-Tabelle
#      Der Rest wird aus dem CUABAR abgeleitet !!!
#      Dazu ist es aber unbedingt noetig, dass $CUABAR vor $CUAHELP kommt !!!!!!!!!!!!
#
#  17. Neue Tabelle $LINE. (14. September 94)
#      Die in dieser Tabelle angegeben Zeilen (fuer jedes Chart extra) werden pro
#      Chart dargestellt. 
#      Zu beachten ist fuer diesen Fall der Wert von HORLINE in $OPTS !!!
#        HORLINE = 0  (alles wird in jedem Chart nicht dargestellt
#                = 1   die Tabellenwerte sind aktiv
#                > 1   Falls fuer ein Chart keine Zeilenwerte in $LINE angegeben sind, 
#                      wird jede (HORLINE-1) Zeile dargestellt. Sonst gilt der Wert von $LINE.
#
#  18. Bezeichner in $OPTS geaendert (15. September 94)
#           REORG  --> CREORG
#           SELECT --> CSELECT
#           MOVE   --> CMOVE
#
#  19. Rueckmeldung vom Doppelklick erweitert (16. September 94)
#      Bei Boxen wird jetzt auch die Feldid mitgeliefert.
#
#  20. Checken aller Eingabedatuemer (23. September 94)
#      Falls die Option CHECKDATE aktiv ist (Default) werden alle Datuemer mit den
#      Werten aus der Tabelle $TIME abgeglichen.
#      Falls im Oktober die endgueltige Version von Netronic kommt, sollen auch Datuemer
#  	   ausserhalb dieses Bereichs erlaubt sein, geht aber momentan noch nicht !!!
#      Deswegen werden jetzt die Datuemer auf legale Werte (sprich Werte innerhalb des 
#      Intervalls, und zwar obere oder untere Grenze) gesetzt !!!
#
#  21. Gueltigkeitsbereiche fuer Profile (26. September 94)
#      Ab sofort kann in der Tabelle /$CALVALS beim Hinzufuegen von Profilen
#      ein Gueltigkeitsinterval mitgegeben werden. Syntax wie folgt:
#         bisher             1 a 3     Meint Profil 3 wird zu Kalender 1 addiert.
#         jetzt              1 a 3     wie oben oder
#                            1 a 3/6   Profile 3 auf Kalender 1, ist aber nur gueltig im
#                                      Interval 6.
#
#  22. Linklayouter fuer Kanten (5. Oktober 94)
#      In Tabelle $LKVALS koennen jetzt nicht nur einzelne Ports sondern auch ganze AOB-Typen
#      Typen wie Anfangsfolgen, Endfolgen und Sprungfolgen gesetzt werden.
#
#  23. Intervallangaben fuer Grids (6. Oktober 94)
#      In Tabelle $GVALS koennen jetzt auch Zeilenintervalle angegeben werden, in denen     
#      Grids dargestellt werden sollen. (Option A (Anfang) und E (Ende). Dazu kann es
#      sinnvoll sein, die Tabelle $GVALS nach Tabelle $POSITION zu schicken, damit
#      schon genuegend Zeilen da sind !!!
#      Somit koennen nun auch Kalender fuer einzelne Zeilen dargestellt werden, indem
#      man Anfangs- und Endwert auf die Position setzt, die Box und Knoten in $POSITION
#      bekommen haben. Die Probleme, die beim Verschieben von Knoten und so auftreten, bitte
#      ich aber im ABAP zu loesen, da die Applikation sonst total ueberfordert ist.
#
#  24. Verschieben von Boxen (10. Oktober 94)
# 	   Ist nun innerhalb des Tabellenteils (der Tabellenteile) moeglich. Siehe dazu 
#	   auch die Rueckmeldungen im uebernaechsten Abschnitt.
#
#  25. Einbau von Zeitstreckungsfaktoren (11. Oktober 94)
#      Siehe Tabelle $IVALS, Operation Z, Wert in Prozent. Wert ist sinnvollerweise groesser 
#      als 0, nach oben hin gibts eigentlich nur 32767 als Grenze, aber eine Auslastung von
#      mehr als 100 Prozent habe ich persoenlich eh noch nie verstanden.
#      Wichtig: Intervalle, die Zeitstreckungsfaktoren enthalten sollen, brauchen einen
#      besonderen Typ ! Siehe dazu auch Tabelle $INTERVAL.
#
#  26. Gueltigkeitszeitraum (11. Oktober 94)
#      Falls die Option CHECKDATE nicht aktiv ist, sollte es ab sofort moeglich sein,
#      in $TIME ein Intervall anzugeben, dass kleiner ist als der maximale Zeitraum, der von den
#      Layern umschlossen wird. Bis zur endgueltigen Version kann es dabei im Tabellenteil noch zu
#      Schmutzeffekten kommen, da das Clip- und Redrawverhalten noch nicht so ganz ok ist. Soll
#      bis Ende Oktober laut Netronic behoben sein.
#
###    Damit sollte fuer Release 3.0 alle Funktionalitaet vorhanden sein !!!
###    Beschwerden, Reklamationen, Aenderungswuensche und aehnliche Dinge 
###    koennen nur noch sehr kurzfristig eingebaut werden. Alles andere kommt erst
###    ab Release 3.1. Deswegen Aenderungen bitte unverzueglich anfordern.
#
#  27. Linklayout (14. Oktober 94)
#      In der Tabelle $LKVALS gibt es jetzt die korrigierte Anfangsfolgenbeziehung und
#      noch zusatzliche EA und AE-Beziehungen. Siehe $LKVALS.
#
#  28. Linklayout (21. Oktober 94)
#      Falls F11 gedrueckt wird, kommt ein SAVE zurueck.
#
#  29. Linklayout (4. November 94)
#      Neue Layer eingefuegt. Quadrat und umrandetes Quadrat, siehe $LVALS
#
#  30. Farben angepasst. Nun auch Saptemu-Farben erlaubt (Listfarben) (7. November 94)
#      LISTCOL1 bis LISTCOL7 fuer normale Listfarben,
#      INVLISTCOL1 - INVLISTCOL7 fuer invertierte Listfarben und
#      INTLISTCOL1 - INTLISTCOL7 fuer intensivierte Listfarben.
#
#  31. Pro Chart nur so und soviel leere Zeilen hintendran ($CVALS) (8. November 94)
#
#  32. Selektion von Layern erlauben (auch Layer !!!) ($OPTS, SELTYPE) (8. November 94)
#      IM CUABAR, CUAHELP kriegt es die Abkuerzung SNLY.
#
#  33. Benutzeroberflaeche aendern (8-10. November 94)
#      Jegliches Haendling geht jetzt nur noch ueber die linke Maustaste. Ausgenommen
#      ist die additive Selektion (geht mit Shift-Maus).
#
#  34. Editieren innerhalb des Charts (10. November 94)
#      Kann eingeschaltet werden ueber SET EDITINLINE (0/1), Default 0 in Tabelle $OPTS.
#
#  35. Setzen des Modus ueber ABAP (10. November 94)
#      Kann eingeschaltet werden ueber SET OPMODE (0/1), Default 0 in Tabelle $OPTS.
#             0 = Selektieren
#             1 = Aendern
#             2 = Verbinden
#
#  36. Neue Layerverwaltung !!! (11. November 94)
#      Die Viecher werden jetzt einfach durchgezaehlt. Nummernzuordnung wie folgt:
#             0  = Rechtecklayer
#             1  = Linienlayer
#             2  = Zeiger runter
#             3  = Dreieck runter
#             4  = Pfeil rechts
#                  ...
#             11 = Quadrat
#             12 = Leerer Kreis  (CUA-Status-Code = LA32)  (neu !!!)
#             13 = Zeiger runter im Kreis
#                  ...
#             22 = Quadrat im Kreis
#
#  37. Prioritaeten fuer Layer (11. November 94)
#      Attribut p in Tabelle $LVALS
#
#  38. Aendern der Spaltengroesse (15. November 94)
#      Diese kann jetzt interaktiv geaendert werden. Rueckmeldung CREORG
#
#  39. Einbauen der Labels (21. November 94)
#      Siehe Tabelle $LABELS
#
#  40. Setzen der Views auf Zeile und Datum (22. November 94)
#      Siehe Tabelle $CVALS, Attribut C fuer vertikale Ausrichtung der Views
#      Siehe Tabelle $START fuer horizontale Ausrichtung
#
#  41. Aendern der Profile (28. November 94)
#      Es gibt einen neuen Profiltyp (Variabel, siehe $PROFILE)
#      Es gibt ein neues Zeitobjekt fuer sich wiederholende Tage ($TIMEOBJ, Typ D)
#      Auf Profile koennen jetzt andere Profile aufaddiert werden. ($PVALS, Attribut P)
#
#      Beispiel 1:
#      Innerhalb der Zeit von Mitte September bis Mitte Oktober soll immer von 8:00 - 17:00 Uhr,
#      abzueglich einer Stunde Mittag von 12:00 - 13:00 Uhr gearbeitet werden.
#      Vorgehensweise. Variables Profil erzeugen, Tagesprofil mit obigen Eigenschaften erstellen
#      und an variables Profil zuweisen. ($PVALS, Attribut p (plus)).
#      Bei Zuweisung des variablen Profils an den Kalender noch ein Gueltigkeitsintervall von
#      Mitte September bis Mitte Oktober mitgeben. Fertig.
#
#      Beispiel 2:
#      Moechte man beispielsweise ein 10-taegig rollierendes Profil haben, benoetigt man
